New ListingSamsung  Galaxy A3 SM-A300FU - 16GB - Platinum Silver (Ohne Simlock) SmartphoneOpens in a new window or tab,$29.57,https://www.ebay.com/itm/134267596469?epid=208544158&hash=item1f42f8eeb5:g:3xMAAOSwe-hjPyBH&amdata=enc%3AAQAHAAAA4HYY9aWLK9gPK2ABaFTt0wwDVvgaJsRLIVSssWcus9CKzROf9SsZyQIJ3thv9qfbfRy12MoSWtLhBGb0pbB8dez%2FZmhz1rdDoEGV5NXwppxpWMdu8kvr5KZJj%2F5jy1%2FhvBP0WMd6chP2Zz5mWhkJThSJ3dUian5763bdbklL6j9kpEkmDk8s1%2B9EhIAVznEEBya7DFyWiYpNuxIwtauGWTDewMzdaB8Flscseudi7dksGeCbqm41OQtCqf3rqnjRKL1WJVe0Cl7wppBN5Esds6Vp7vx3JkPFqWr06p3uKgLD%7Ctkp%3ABk9SR8atjIb2YA
Samsung Galaxy Note 20 Ultra 5g (T-Mobile Locked)Opens in a new window or tab,$340.00,https://www.ebay.com/itm/275488604847?hash=item40246682af:g:anwAAOSwYKFjPc2f&amdata=enc%3AAQAHAAAAoPZGNawkoKMLyMxxzxQgxUipY1jzdkes9kvkxD73ZOgkUNzJY2y8KelqjhKw1CKspGvBBTsyCwmW9S1mQp0K8w9mbNxru9%2FCCQIvKONRjpHe6klRZR5ZcH3KyFphgbgnIUVpR1Ums%2FGtNj36g%2BaRwZYQsjCGW6OCS5ZDI0LZp9uxbt9fveWTqxSd78DafiAOfvgMI%2FVLqpWz62LdqrB%2Bfl0%3D%7Ctkp%3ABk9SR8atjIb2YA
New ListingSamsung Galaxy Z Fold4 SM-F936B - 512GB - GreyGreen (Unlocked)Opens in a new window or tab,"$1,092.85",https://www.ebay.com/itm/304653340510?epid=11055646820&hash=item46eec10f5e:g:~BAAAOSwlV9jP5Kh&amdata=enc%3AAQAHAAAAoIiWkbOazEeBajdKpQhUbncZM09tB90sMyZrao9SzD3DVFhhcOEKhjdiWlxoYeQWRNIjfmtmh5EFASOIrKhmZgGYjgy7mMveVVxqGvkK00prMvrzuwF862A1zlXsPed8PtjsQ%2B8%2FDiTi0Mjx0bX3b5n49MO1zcBW043bFFbdNhMimN1aaaHJwky%2Fz1ww0OQSN2xhv99nDmTG19BBKQhxEZY%3D%7Ctkp%3ABk9SR8atjIb2YA
New ListingSamsung Galaxy S20 128GB Unlocked - Cosmic GreyOpens in a new window or tab,$258.5,https://www.ebay.com/itm/225193844017?epid=23056251686&hash=item346e995d31:g:ekUAAOSw2p9jPvYz&amdata=enc%3AAQAHAAAAoLDkjMSGYBtCt6j9AUqoNWwrj3uc1pJ%2FH2bxjKxqNOIyaNX1R3UZangMil98FAEWvix8Xk%2FNbNymq6mWa1GF94%2FqBbnUBERwtnza7HquqCjJ6B0X1wqH8xKLAPdbNANh906gvWJ3ZlHIjRlOOZdjF2398w%2FbYuux4icIProY1gCYvrinEgGo66fIiL0maqkqtapDSu3WG7kO3O4HJadhKOQ%3D%7Ctkp%3ABk9SR8atjIb2YA
Samsung Galaxy S20 FE  - 128GB - Cloud White (Ohne Simlock)  DisplayrissOpens in a new window or tab,$147.83$177.40,https://www.ebay.com/itm/275481459024?epid=28048189610&hash=item4023f97950:g:WM8AAOSwOZpjNv5x&amdata=enc%3AAQAHAAAAoDDco02j42nSVCfWaSOwygzaWgEk6DVI8ATda8%2B9TvZFhlXyxbwSEcget%2BG8Z3hWIkLkcYkXLUepR2%2Br9LMdL820udglOoC1zK2OpDDIQ3ejQ2lftU8wQJCJ8j5v%2Bi5veK2oF3zVT9jpYuO%2FTwneRkFiGdW7z4%2BV74duD8PCtwtEP0gUfL84IZH81c9TO94FGdYxpxpOFDXDXFK8opP8J2s%3D%7Ctkp%3ABk9SR8atjIb2YA
"New ListingSAMSUNG GALAXY S20 FE G780G 128GB, SNAPDRAGON 865 NAVY DUAL SIM GOOGLE FRP LOCK!Opens in a new window or tab",$281.09,https://www.ebay.com/itm/325372317359?epid=22048187182&hash=item4bc1b38eaf:g:NHQAAOSwKS1iP0Bu&amdata=enc%3AAQAHAAAA4CEGYtTSBUAI3qK6NAaK4zj7v8CPhLfUR2hw2aRuGvOo4oW0nK66L%2BQmfp7uwDd%2FrF6OwqQbvEAiyEOIyjFLUyM6U7tGPdRsiEswL8%2ByJb8JOAfbFDtd0a6FB97%2Bv7N%2Baw8sM3H4PzYpNyBKOdYvx3voaDVp884P18hCQgD1fnttfQ6WMaDkNaOMWMUCJ5QTjEI0O7S97o6RgSUaGFS%2F%2B1VNB4y%2FEJApZ5UWiD128WUBXz9MRpM8Qp40tjwayk1wlDQOz0yqIQ0MgAKc5Ju%2FpRChX5Pyhb%2FbjQ8cwEPS%2BTmA%7Ctkp%3ABk9SR8atjIb2YA
Samsung Galaxy S8 SM-G950F - 64GB - Midnight Black (Vodafone)Opens in a new window or tab,$50.60,https://www.ebay.com/itm/125545454393?epid=236378418&hash=item1d3b179b39:g:Wq8AAOSwn5FjNcNR&amdata=enc%3AAQAHAAAAkFMqla1%2BcBDC%2BWLi36Hz%2BYVwHudJendUdPZvfR5h4jAqwvJATcLWDzl4%2Bsc2gP5ZB53DciIYsit6YmLo3dRI3Rmoj%2Fyvp3Z140C0RqttfSN8SL4MPOV%2Fo3MaEAoaasSHHuyxl%2FhJ93vnKJHapkUY%2F%2FVt%2FOhF5hNkt274FaHr53MwkBNFhYmezYI8V7zjuF689w%3D%3D%7Ctkp%3ABk9SR8atjIb2YA
New ListingSamsung Galaxy A71 SM-A715F/DS WhiteOpens in a new window or tab,$19.34,https://www.ebay.com/itm/185599794231?hash=item2b369c1c37:g:xekAAOSwzx1jCDJ5&amdata=enc%3AAQAHAAAAkJG%2BnnOs3ZFHux2Y%2FqHiiKsfUeXWh1pSEJDwqV6tmT7EIrVjEK68xHqTEUCq4EbvuEp4WESnNNQ0jgZDG0KxlJ4C1NYFeCkDuBjRovL%2FZn9I03t39hR5BfNIpg87ECEPogTUw5C3divlcnkcATjIHee1kpAg47GpcT5pDgd0IW4vVt6AZ3PoGTSHQmvr5dh1Tg%3D%3D%7Ctkp%3ABk9SR8atjIb2YA
New ListingSamsung Galaxy S22 SM-S901U - 128GB - Phantom Black (Unlocked) - NEW Opens in a new window or tab,$400.00,https://www.ebay.com/itm/134267497132?epid=3052289357&hash=item1f42f76aac:g:O60AAOSwGDhjPwho&amdata=enc%3AAQAHAAAAkN3swMOsZGr4WdKweZUQu8EE9Gl%2BHQdn0IIW5NAbjQnd9lGOTpkDPgcnuiYZkU7xft1ypFM0EUPK4wVLIjzBgfNrsKGpzEJQr%2BHN43Is4Gr%2BV0g5UwR5yFvnaYYNQ%2BJIE9mCjJnkRf3n4TMepL9LbXI1KUhwSJxAMURN5TYrzmmHPfN6QLWaQtaQn07p2N7SxQ%3D%3D%7Ctkp%3ABk9SR8atjIb2YA
Samsung Galaxy S22 Ultra 5G SM-S908U1 Factory Unlocked 256GB 512GB - All ColorsOpens in a new window or tab,$899.99 to $974.99,https://www.ebay.com/itm/225044371036?epid=13052280684&hash=item3465b0965c:g:DckAAOSwNkditevk&amdata=enc%3AAQAHAAAA4H7BrvnUwhV3%2BdrnRLFfaQ5mb8V5je8G%2B6tvUwHcLagPUIe7ujksFtbctE7wzvtem09EzRwyZm3P1TpuGEK9u%2FXG7Q%2BQ8vzM3gnDt54AdqVLgUdxxz6T%2BdWZvtTdLDFumAiOwMYygt0MpV4KBLwUk%2BmWxgSjX6W9j1ZXOa6N5hTnzyeYF%2BQcH6zMFoNppWOwba8S3NszMAaBJi5ScvTiaUyM7glkwUcgwaelJKoiOB7%2FXGSjYuImw%2F2E2yye4r%2FkvcpC5DByyrc7E3Suwzs3bAw9cJfO2q9L3uop%2FZwLjelH%7Ctkp%3ABk9SR8itjIb2YA
New Listingsamsung galaxy z fold3 5g unlocked newOpens in a new window or tab,$329.00,https://www.ebay.com/itm/165712252895?epid=18048609610&hash=item2695384fdf:g:bcsAAOSwKsVjNzPq&amdata=enc%3AAQAHAAAAkEFhZlDefFOzVJcM9uO7P53u3uVKFWesJaeOvRdgfc6cyd19pCV0muFhPmPukDRxDOhibxj7mnG5XUJ6n6s6NkBo91twco8YUzlADgOwz90VxPXSqAsef6uQUUowDg98zLp39Fjxx6h3K%2BaQDItVb700dg%2B2fFqjLIznY4uELJuBbINELJ1PytR7%2BFWn0ce%2BZg%3D%3D%7Ctkp%3ABk9SR8itjIb2YA
🔥Samsung Galaxy S22 SM-S901U1-128GB-Phantom Black (Unlocked) *FACTORY SEALED*🔥Opens in a new window or tab,$749.99,https://www.ebay.com/itm/265894348389?epid=3052289357&hash=item3de889c665:g:-c4AAOSwnzhjKTe7&amdata=enc%3AAQAHAAAA4Lfj5mbIUNADZ7wljggJypnD%2BjgTjCVzgvbP6nguMgrY6RSk%2FPLpSxXiCS2%2FdyqxgYboj8ljBopYU0DkAJ7WZM0ArgwtawadkGgFZJf04cJkPlKOlpTGOOlXZ1BCLDDr%2F6fh8xpHxwuahKk5h2TRlS24x9W6QLfSyeOage%2Fa8913q2kmrVvtXMUJgAmITK%2Fp3tLWI7cXaF8C%2F5PhsFZtpKbpCNarvvTJn9alNQaAv0LmuEMch46O5fT8ZxdCkr12XZ6nFSBPx%2FOfhjm6AQ%2F5hWNFFBsgcqHhgiT3jVnxRvo8%7Ctkp%3ABk9SR8itjIb2YA
Samsung Galaxy S9+ Plus G965 Factory Unlocked 64GB Smartphone - Very GoodOpens in a new window or tab,$141.99 to $144.99,https://www.ebay.com/itm/224697402208?epid=243309649&hash=item3451024360:g:3M4AAOSw9sZa8Mdv&amdata=enc%3AAQAHAAAA4EBc193oELyyeDmq8RghM%2Ba4wqaxHUFzog6WtdOYyWc0z7qZTAVVhx3SDEiecSR4lxwS%2Fon3MzSPcXPXM9FVu%2F5SEJL5TbBfuGDsgCDY3qANXzNggr1xVY6fFgsvOQtLd3Oeb7SqYLjgDhAHGnM6BWY9yVwepyZuaVIA0AtxwL0rmesFQ6Hh4z9smELe2iEUhwHIJsNuMWDycXdQwS2fTG95iGsozEWBGUFI%2FKlQlbqdBv1nF0IAE8XAB3OLb6bd4xy%2BZlsC2F0zgpnsW4bD%2BgvZ7hBqoxCwbOdNIDdMKmIU%7Ctkp%3ABk9SR8itjIb2YA
New ListingSamsung Galaxy S21 5G SM-G991U - 128GB - Phantom Gray (T-Mobile) read Opens in a new window or tab,$160.00,https://www.ebay.com/itm/275490051644?epid=8043691369&hash=item40247c963c:g:UuYAAOSwwrpjPuwh&amdata=enc%3AAQAHAAAAoFFM8NB2ka%2Bq2bCxul8DsvValLrsi7ttwc%2BzI4nWu%2Bu6hwnAFjIySU2B%2BuW28Pg11ohi%2B3Mc3g6GpagxlL8suOlx4U74XOsba5kLHIXkl5pSuymIGFmSWvqg8PhvvICWRpP7HyQR45VjI7FFjgr1yEvtuNU97JrQjCBu1j%2BxZhBfuiE%2FDl5e%2FAa7x3draytitgjXNnAF0S71BClmOKiT%2FJU%3D%7Ctkp%3ABk9SR8itjIb2YA
New ListingSamsung Galaxy S21 Ultra 5G SM-G998U - 256GB - Phantom Titanium (Unlocked)Opens in a new window or tab,$235.00,https://www.ebay.com/itm/185608504106?epid=6043698285&hash=item2b3721032a:g:WQkAAOSw1u5jP0qX&amdata=enc%3AAQAHAAAAoJmCTpgByPnxWLUkXhzcW%2FaTL%2BQ%2FNg2iQq0DIfHOwCjJhXtmKachQE7QPydY%2BvqyY%2BQBdhoDpBqCgISnuSe0uHoYIhf3E2CvC9W7CclbaxXXlFgtif0dKVU0WaxSiW9mFdcH%2Bh7JJ1Ug7dN2S11PLELoxojaDLJ%2Fl8yNc3dATAEOa5dzF9VjvZQq5EPxD4tAtcGtJ%2Fuyddd9R6N%2Bo7v058A%3D%7Ctkp%3ABk9SR8itjIb2YA
New ListingSamsung Galaxy S21 Ultra 5G - 128GB - Gray (AT&T) Cracked ScreenOpens in a new window or tab,$200.00,https://www.ebay.com/itm/185608335778?epid=3043693899&hash=item2b371e71a2:g:QJYAAOSwSS1jN2Gm&amdata=enc%3AAQAHAAAAoHaPS8nmtiN1pWG%2FYsWTQM8cMR83tgz3Pm%2BzVogRfO5AkBapfzbIMmoOsSIxiGO0Tbav11gP2MLcKTZmgl%2FM%2BsQ%2FdBdT1sK4fxl7%2B82Br4vw3X1viIt7kXa%2F3pv4hbZLag8mD3Y32a1cHn9ZDcwMAlgTJWOhTi6NTgzxSWnqMkm6%2BHM%2FwtWsXhJBEW477IULQj0n%2BZvnTkkCFVG%2FHQejjtY%3D%7Ctkp%3ABk9SR8itjIb2YA
Samsung Galaxy S10 128GB SM-G973 Unlocked  Fully Functional With AccessoriesOpens in a new window or tab,$201.62,https://www.ebay.com/itm/114414584078?epid=3029474417&hash=item1aa3a4010e:g:WVwAAOSw2W1czKNv&amdata=enc%3AAQAHAAAAoOdXVLWTa%2FhOuma7%2Fuahs7W8xSdBPsWa5ezbkjVAEZP71ATsh7ujw0NVzfCrDporp32fcE8VuiF1fMjgHwSACSpsMkZYnZbQ4lzft3s9EhtxLRZ5YIffgc61TUOcBOVQs6sqoh4x5jVCDZgjEOS%2FGsFEZfbfmjB0UCo%2BYDZHea96vIviRWLUQexyjynGFMXXfNmDtz1FuM1uxP2yU2HzBVY%3D%7Ctkp%3ABk9SR8itjIb2YA
Flip Leather Phone Case for Samsung S21 5G A12 S20 S21 FE  Magnetic Wallet CoverOpens in a new window or tab,$7.8,https://www.ebay.com/itm/275140684646?hash=item400fa9ab66:g:lb4AAOSwbvJh8cxU&amdata=enc%3AAQAHAAAA4G%2Bnwsk5qoKN%2BA%2FL1ZnkXVmSyV%2BHa5nqJCG05NtaIxYI3hR%2F0mjJdECB0wOiT%2FFUjaVSOHu%2FmJWuv9RKp3xyWFgNkXcv%2FQ9a04ZYfDwP7TGRm57fjP6SLnN773f1SNQp6nDCCELJlRpDDdv174syXXgfnq2bndKMc9Srl%2F%2BWSWII3CNpZAa97b7wVHsZBbFGt1GCFmgEOCaEzCZy8Tm5HXiqfcQ9E2i0nJeaEbvbyKaKURG7mviYCIyskKOgRXzr5oaVjnyTKXDTQXjrHmSu5tmV7DF5OxhoYopx5g%2F8CPwD%7Ctkp%3ABFBMyK2MhvZg
Case Friendly Tempered Glass Screen Protector For Samsung Galaxy S21 ULTRA 5GOpens in a new window or tab,$8.98,https://www.ebay.com/itm/274821459833?hash=item3ffca2af79:g:FvsAAOSwN8hgoSnf&amdata=enc%3AAQAHAAAA4LQROnUfdoA74FFGMQKuMxfGGey4up8Z70KcVTi9kBhv3L2xm7OFcDJUmJ4%2F%2FNJa%2F9w7L794obJaH%2FoUgLnjaaPUNN1BIjgbliqn0f%2FmaUWw466ModrTtm2dBRcL5Z89GRfIh1kggYgekJ7fLHClIpbvhheuJF%2BSZsX6SuRqun6MYWIx3ElbxDsbrjUFC4v67caa%2BOaUoCAwAeXaSfctnOUC1Kkz9GhYuUVT%2FMTjGXU%2BPBQxpXOVucWwsLr6b%2FTO2B7K3CkwHp5JB%2B88kZ5Oge1w8UqiaPbAm7%2FJ5T9iH2If%7Ctkp%3ABFBMyq2MhvZg
